country,2010,2011,2012,2013,2014,2015,2016
Albania,76.80000000000003,77.2,77.5,77.80000000000003,78.05,78.25,78.45
Algeria,74.7,75.0,75.2,75.4,75.7,75.9,76.1
Argentina,75.55000000000003,75.75,75.94999999999997,76.05000000000003,76.2,76.4,76.55
Armenia,73.2,73.4,73.7,73.9,74.1,74.3,74.44999999999997
Australia,81.9,82.05000000000003,82.25,82.4,82.55,82.7,82.95
Austria,80.55000000000003,80.69999999999997,80.85,81.05,81.2,81.35,81.55
Azerbaijan,71.0,71.30000000000003,71.45,71.65,71.8,71.9,72.0
Bahamas,74.65,74.85,75.0,75.15,75.3,75.45,75.6
Bahrain,76.19999999999997,76.30000000000003,76.45,76.6,76.75,76.85,77.05
Bangladesh,70.25,70.69999999999997,71.15,71.55,71.9,72.25,72.6
Barbados,74.9,75.1,75.19999999999997,75.4,75.5,75.69999999999997,75.85
Belarus,70.8,71.3,71.75,72.15,72.45,72.7,72.85
Belgium,80.05000000000003,80.19999999999997,80.4,80.6,80.75,80.9,81.1
Benin,59.3,59.55,59.85,60.05,60.35,60.6,60.9
Bosnia and Herzegovina,75.85,76.05,76.15,76.35,76.55,76.7,76.9
Botswana,59.85,61.15,62.45,63.6,64.75,65.8,66.75
Brazil,73.85,74.2,74.5,74.8,75.05000000000003,75.25,75.5
Brunei,76.75,76.85,76.85,76.85,76.94999999999997,77.15,77.25
Bulgaria,73.8,74.0,74.2,74.35,74.55,74.65,74.85
Burkina Faso,57.0,57.7,58.3,58.9,59.35,59.85,60.3
Cambodia,66.44999999999999,66.94999999999999,67.4,67.75,68.15,68.55,68.85
Canada,81.25,81.44999999999997,81.65,81.8,82.0,82.15,82.35
Cape Verde,71.8,71.9,72.0,72.15,72.3,72.5,72.7
Chile,78.35,78.55000000000003,78.69999999999997,78.85,79.05,79.2,79.4
China,75.3,75.5,75.7,75.8,76.0,76.15,76.3
Colombia,73.35,73.55000000000003,73.69999999999997,73.9,74.1,74.25,74.45
Comoros,61.9,62.25,62.65,62.95,63.25,63.5,63.7
"Congo, Rep.",60.5,61.4,62.2,62.95,63.55,64.1,64.65
Costa Rica,78.75,78.95,79.1,79.3,79.45,79.65,79.9
Croatia,76.55,76.75,76.9,77.1,77.25,77.4,77.6
Cuba,79.0,79.1,79.19999999999997,79.30000000000003,79.45,79.6,79.75
Cyprus,79.4,79.6,79.8,80.0,80.2,80.35,80.5
Czech Republic,77.6,77.85,78.05,78.2,78.4,78.55,78.69999999999997
Denmark,79.4,79.69999999999997,79.95,80.2,80.4,80.55,80.75
Djibouti,60.4,60.85,61.35,61.7,62.05,62.25,62.5
Dominican Republic,72.85,73.05000000000003,73.25,73.44999999999997,73.55000000000003,73.75,73.94999999999997
Ecuador,75.1,75.3,75.5,75.7,75.95,76.15,76.35
Egypt,70.4,70.6,70.8,71.0,71.2,71.35,71.55
El Salvador,71.80000000000003,72.1,72.30000000000003,72.6,72.85,73.1,73.35
Eritrea,62.25,62.75,63.25,63.75,64.2,64.65,65.15
Estonia,75.2,75.69999999999997,76.2,76.6,76.9,77.15,77.35
Ethiopia,61.65,62.5,63.3,64.0,64.55000000000001,65.05000000000001,65.5
Fiji,69.45,69.65,69.8,70.0,70.15,70.3,70.45
Finland,80.1,80.35,80.55,80.8,80.95,81.15,81.35
France,81.4,81.6,81.75,82.0,82.15,82.35,82.55
Gambia,59.7,60.0,60.2,60.5,60.75,61.0,61.25
Georgia,72.6,72.65,72.7,72.8,72.95,73.05,73.25
Germany,80.1,80.25,80.4,80.55,80.65,80.80000000000003,81.0
Ghana,60.9,61.25,61.55,61.85,62.15000000000001,62.4,62.7
Greece,80.35,80.45,80.6,80.75,80.9,81.1,81.25
Haiti,61.3,61.7,62.1,62.45,62.75,63.05,63.35
Hungary,74.55000000000003,74.85,75.05000000000003,75.35,75.55,75.7,75.85
Iceland,81.8,81.94999999999997,82.1,82.25,82.45,82.6,82.75
India,66.65,67.05,67.44999999999999,67.80000000000001,68.1,68.4,68.65
Indonesia,68.19999999999999,68.4,68.55,68.75,68.9,69.1,69.30000000000001
Iran,74.0,74.44999999999997,74.85,75.2,75.5,75.80000000000003,76.0
Ireland,80.3,80.55000000000003,80.75,80.95,81.15,81.3,81.5
Israel,81.4,81.55000000000003,81.75,81.9,82.1,82.25,82.4
Italy,81.85,82.05,82.19999999999997,82.35,82.55000000000003,82.75,82.95
Jamaica,74.9,75.15,75.35,75.55,75.69999999999997,75.9,76.0
Japan,82.9,83.0,83.15,83.3,83.45,83.6,83.7
Kazakhstan,67.7,68.25,68.69999999999999,69.15,69.45,69.7,69.85
Kenya,62.95,64.0,64.95,65.65,66.25,66.69999999999999,67.0
Kiribati,65.35,65.5,65.6,65.75,65.95,66.1,66.3
Kuwait,74.15,74.25,74.4,74.5,74.65,74.75,74.9
Kyrgyz Republic,68.95,69.45,69.9,70.3,70.6,70.85,71.0
Lao,64.3,64.8,65.15,65.6,66.0,66.3,66.65
Latvia,72.6,73.05000000000003,73.45,73.75,74.0,74.25,74.44999999999997
Lebanon,78.55000000000003,78.8,79.0,79.2,79.35,79.55,79.7
Lesotho,50.75,51.45,52.0,52.6,53.15,53.65,54.05
Liberia,59.6,60.15,60.6,61.05,61.55,62.0,62.5
Lithuania,72.85,73.19999999999997,73.6,73.9,74.19999999999997,74.4,74.5
Luxembourg,80.3,80.65,80.9,81.15,81.4,81.6,81.8
Malawi,57.2,58.65,59.85,60.95,61.90000000000001,62.6,63.2
Malaysia,74.35,74.55,74.75,74.95,75.1,75.25,75.45
Maldives,76.15,76.35,76.5,76.65,76.9,77.15,77.45
Mali,55.25,55.7,56.15,56.55,57.0,57.5,57.95
Malta,79.8,80.0,80.2,80.3,80.5,80.65,80.85
Mauritius,73.5,73.8,74.0,74.25,74.45,74.65,74.8
